,ID,RA,Dec,redshift,M_gal,host_ID,host_RA,host_Dec,host_redshift
709590,14097433,-0.32129347339514214,0.07080778053289793,2.1596568393835667,71202214236.8933,14339642.0,-0.31850423683695017,0.07312863158243066,2.157673059014121
709599,14097442,-0.3214059855474814,0.07022547854360706,2.1596957870796234,2525892081.973375,14339642.0,-0.31850423683695017,0.07312863158243066,2.157673059014121
2736770,16124613,-0.08641782773485762,0.23440909400721177,2.447246299477976,5714765601.46603,15190377.0,-0.08643218418010867,0.2346510426401025,2.33668537574552
3993248,17381091,-0.08521483151961734,0.23778817530486207,2.643486060065825,1225177832.789681,15190377.0,-0.08643218418010867,0.2346510426401025,2.33668537574552
4646765,18034608,0.4336214545960808,0.4138793880238336,2.912797165697927,1946261700.7098887,18034592.0,0.43437676464892516,0.4129183303395634,2.9127986061245066
4646802,18034645,0.43160399205581357,0.41064720011983835,2.9129418239587723,1462635772.4844558,18034592.0,0.43437676464892516,0.4129183303395634,2.9127986061245066
4646825,18034668,0.4352962772178256,0.41389811165431,2.9128230001214304,17443243722.747395,18034592.0,0.43437676464892516,0.4129183303395634,2.9127986061245066
4646829,18034672,0.4357707459681186,0.4138220963028252,2.9128368837947507,1458972446.940707,18034592.0,0.43437676464892516,0.4129183303395634,2.9127986061245066
6378844,19766687,0.4362479093244892,0.41556440798741034,3.166530990705004,1017279111.7616959,18034592.0,0.43437676464892516,0.4129183303395634,2.9127986061245066
6655450,20043293,0.43415370827087985,0.4117063158966666,3.254969615155351,1085914606.2177835,18034592.0,0.43437676464892516,0.4129183303395634,2.9127986061245066
2638108,16025951,-0.06446804284958763,-0.04204248336245198,2.394399741448088,4766117856.463421,18280856.0,-0.06088862655016519,-0.04047923658424851,2.7994294226147414
2638134,16025977,-0.06337937461026372,-0.039255120873181615,2.3953608209394424,1206704451.5779457,18280856.0,-0.06088862655016519,-0.04047923658424851,2.7994294226147414
4893034,18280877,-0.06173187939619651,-0.03934126245847819,2.7993276824271187,3096553789.302425,18280856.0,-0.06088862655016519,-0.04047923658424851,2.7994294226147414
4893035,18280878,-0.06227189208843947,-0.03938016786536591,2.799438435867697,5564701763.297008,18280856.0,-0.06088862655016519,-0.04047923658424851,2.7994294226147414
4893048,18280891,-0.06050196333578911,-0.040879089679506986,2.799390142873441,5210368936.010144,18280856.0,-0.06088862655016519,-0.04047923658424851,2.7994294226147414
531932,13919775,-0.3001854406171819,-0.3427227168379109,2.0713733019967497,1377885971.8072562,14943848.0,-0.2975857462107271,-0.3441999150684596,2.3026809773810406
1048618,14436461,-0.29666650531205996,-0.3434448889575725,2.116831347363461,2649882210.9066186,14943848.0,-0.2975857462107271,-0.3441999150684596,2.3026809773810406
1556007,14943850,-0.2976024671287237,-0.3439873634217156,2.3026517094202856,1374936918.380777,14943848.0,-0.2975857462107271,-0.3441999150684596,2.3026809773810406
1556026,14943869,-0.2973098285822108,-0.3468071534652476,2.3028820597450843,5255239819.54583,14943848.0,-0.2975857462107271,-0.3441999150684596,2.3026809773810406
4064087,17451930,-0.2944310130429988,-0.3466344513439835,2.7490431353001523,8437100239.013915,14943848.0,-0.2975857462107271,-0.3441999150684596,2.3026809773810406
2840690,16228533,-0.21411507443569605,-0.34633828752716167,2.4525016289644457,2884903024.239829,16228523.0,-0.21512987729826888,-0.34631039214742254,2.452466358319129
2840693,16228536,-0.21383939350599285,-0.3474384801459345,2.452431830196969,2650403579.5915413,16228523.0,-0.21512987729826888,-0.34631039214742254,2.452466358319129
2840782,16228625,-0.21509435718813014,-0.34965959028674365,2.455301532842539,14163111855.018112,16228523.0,-0.21512987729826888,-0.34631039214742254,2.452466358319129
3966625,17354468,-0.21591635861181607,-0.34980373516514074,2.6416181482364065,1016741177.8544362,16228523.0,-0.21512987729826888,-0.34631039214742254,2.452466358319129
1331357,14719200,0.07161445875029215,0.3646239825269212,2.244118207788634,173008258975.99036,14719245.0,0.073487443314731,0.3674747337356682,2.24424823609828
1331371,14719214,0.07307998564501761,0.36770910002513546,2.2443075907951218,6819102212.751066,14719245.0,0.073487443314731,0.3674747337356682,2.24424823609828
1331399,14719242,0.07200470764321465,0.3650717478902362,2.2441552073788102,53294208149.6593,14719245.0,0.073487443314731,0.3674747337356682,2.24424823609828
1331435,14719278,0.07083183510726965,0.3674242083570568,2.244343413665131,3451873311.4648304,14719245.0,0.073487443314731,0.3674747337356682,2.24424823609828
1979503,15367346,0.07344006474930409,0.3652726163558534,2.2726359295087444,24464997779.78057,14719245.0,0.073487443314731,0.3674747337356682,2.24424823609828
1979512,15367355,0.07468681087073192,0.36483231114584547,2.2724726916148343,1628718028.5708077,14719245.0,0.073487443314731,0.3674747337356682,2.24424823609828
1979546,15367389,0.07652984564802101,0.3671239887561003,2.2732498346501653,2116134896.401923,14719245.0,0.073487443314731,0.3674747337356682,2.24424823609828
928684,14316527,-0.47459359821663266,-0.4793823521999204,2.152417420913196,2559359527.2650094,14316508.0,-0.47364996288189065,-0.47864586179744667,2.15234899092616
928685,14316528,-0.47539073737475085,-0.47811939867688563,2.152294057449978,23391312032.322277,14316508.0,-0.47364996288189065,-0.47864586179744667,2.15234899092616
928695,14316538,-0.4737228759752528,-0.4775665443064584,2.152319109216435,16514158073.319489,14316508.0,-0.47364996288189065,-0.47864586179744667,2.15234899092616
6855146,20242989,-0.029991832262963425,-0.4782840590946132,3.507142820635596,1160962559.2265284,21449272.0,-0.030445550825973222,-0.48172691807394186,3.644454555739769
8061444,21449287,-0.0313986161429915,-0.48205737489696276,3.6444883737566025,3371607973.168237,21449272.0,-0.030445550825973222,-0.48172691807394186,3.644454555739769
8061458,21449301,-0.030685542667807042,-0.481540446705524,3.644535977657787,1259061995.007633,21449272.0,-0.030445550825973222,-0.48172691807394186,3.644454555739769
1199313,14587156,0.17281374280252848,0.346687911822415,2.13083436802746,1966086436.7805574,14587153.0,0.17267976198738433,0.3467078432141202,2.1308847109436404
1199316,14587159,0.1725617653320216,0.34677367278089843,2.130881702615295,4858326817.173898,14587153.0,0.17267976198738433,0.3467078432141202,2.1308847109436404
1705937,15093780,0.1724328001132942,0.3446994682855703,2.329934499932232,14292698909.353354,14587153.0,0.17267976198738433,0.3467078432141202,2.1308847109436404
1705968,15093811,0.1731893741499423,0.3498082453479442,2.3303226992895607,2139042932.9339492,14587153.0,0.17267976198738433,0.3467078432141202,2.1308847109436404
1870790,15258633,0.17551433145232642,0.3469449566693734,2.2795445322956254,5847833521.946344,14587153.0,0.17267976198738433,0.3467078432141202,2.1308847109436404
2135205,15523048,0.1700961392452509,0.3473131785129646,2.406643252957123,1316171875.2668245,14587153.0,0.17267976198738433,0.3467078432141202,2.1308847109436404
2729599,16117442,0.17059533869161492,0.3433007783375005,2.4558818230118,2715888773.098041,14587153.0,0.17267976198738433,0.3467078432141202,2.1308847109436404
552844,13940687,-0.42943020990039055,0.2569771405286232,2.0816372914938164,4297842185.807484,15695429.0,-0.4306189668058322,0.2581410276879038,2.4801514735942285
2307591,15695434,-0.43163186011968296,0.25792615609029623,2.480229163068961,3910561948.9903483,15695429.0,-0.4306189668058322,0.2581410276879038,2.4801514735942285
2610601,15998444,-0.4292963424083843,0.2555081556554927,2.389292812116686,2130951348.8662417,15695429.0,-0.4306189668058322,0.2581410276879038,2.4801514735942285
3440284,16828127,-0.4306463430695526,0.2548207476861609,2.588555210978012,3056844572.5291505,15695429.0,-0.4306189668058322,0.2581410276879038,2.4801514735942285
3353574,16741417,0.19309841408663586,-0.4841585661190162,2.5584236855620075,3161154277.6543984,17024806.0,0.1950119363457823,-0.48142892801408177,2.734668702450171
3636984,17024827,0.19513375097463226,-0.4805206092130522,2.7346850628562582,3199235737.39888,17024806.0,0.1950119363457823,-0.48142892801408177,2.734668702450171
3637009,17024852,0.19673867031516534,-0.47924627040392137,2.7347729658770152,1411842182.2350466,17024806.0,0.1950119363457823,-0.48142892801408177,2.734668702450171
5590189,18978032,0.19488155036215948,-0.48530061352167825,3.07625729654012,1148849583.7022886,17024806.0,0.1950119363457823,-0.48142892801408177,2.734668702450171
873201,14261044,0.11514609751479343,-0.029768843253526578,2.150536401777908,9004715232.405008,14261039.0,0.11492271675011856,-0.029319864742132273,2.150557417148297
873221,14261064,0.11630433302003229,-0.028947923076163784,2.150536974396241,5773910959.792267,14261039.0,0.11492271675011856,-0.029319864742132273,2.150557417148297
2173594,15561437,0.11312373390184338,-0.028955636378078076,2.39762291699929,1240123093.3789778,14261039.0,0.11492271675011856,-0.029319864742132273,2.150557417148297
2331445,15719288,-0.19136359548888082,-0.2765728639163086,2.461617984445345,27628492151.33919,13579795.0,-0.19112073644096894,-0.2726583654634679,2.0836243465998683
2331447,15719290,-0.19226741590838908,-0.2753250861228579,2.4617454323295966,4367201476.146169,13579795.0,-0.19112073644096894,-0.2726583654634679,2.0836243465998683
558428,13946271,-0.47974973335688026,-0.3126876631371419,2.065321587796483,5205726858.36579,16355571.0,-0.47704182742474116,-0.31497129912744226,2.5221911907245307
2901269,16289112,-0.4735450719421357,-0.3163147373293068,2.5030466368169293,2407176244.494011,16355571.0,-0.47704182742474116,-0.31497129912744226,2.5221911907245307
2967747,16355590,-0.47665705428025085,-0.3148108260096101,2.5224208641473207,1686503586.4691768,16355571.0,-0.47704182742474116,-0.31497129912744226,2.5221911907245307
2967808,16355651,-0.47919119972871554,-0.31264985938001877,2.522705503057951,1485131821.1958957,16355571.0,-0.47704182742474116,-0.31497129912744226,2.5221911907245307
2967821,16355664,-0.4806709345373228,-0.3135576580611741,2.5232023975995705,25777823368.128574,16355571.0,-0.47704182742474116,-0.31497129912744226,2.5221911907245307
2967848,16355691,-0.47930144844074063,-0.31340111251315134,2.5230418675370525,15498332008.09185,16355571.0,-0.47704182742474116,-0.31497129912744226,2.5221911907245307
2929977,16317820,0.07868427304713554,0.14008009782545205,2.514072825137793,20169868502.686867,16317817.0,0.07927709064281185,0.14127982365813452,2.5141311343111483
4609866,17997709,0.08020249189033746,0.14212881606138472,2.9237669883701782,1521269228.1967065,16317817.0,0.07927709064281185,0.14127982365813452,2.5141311343111483
4683768,18071611,0.07851933539881495,0.1392478375088556,2.9118951535586466,1832455709.6641462,16317817.0,0.07927709064281185,0.14127982365813452,2.5141311343111483
400212,13788055,-0.15039241040586993,-0.20219145239906272,2.062312112882891,13070597004.068893,13788052.0,-0.1498500655271755,-0.20179551147725516,2.0623432654003646
850470,14238313,-0.1483280818751625,-0.19963621594583336,2.1502744137722254,1044699110.1289792,13788052.0,-0.1498500655271755,-0.20179551147725516,2.0623432654003646
977191,14365034,-0.1536211477230644,-0.2005311652230456,2.110078995667203,2942305565.0162005,13788052.0,-0.1498500655271755,-0.20179551147725516,2.0623432654003646
314591,13679161,-0.2085063938942308,-0.038451975642761316,2.0002508755725827,2326823357.402036,13911211.0,-0.20951048319860904,-0.03900901920610389,2.0688390909301777
525796,13913639,-0.213395318587086,-0.040172994880454616,2.0691080280283187,1865290253.907574,13911211.0,-0.20951048319860904,-0.03900901920610389,2.0688390909301777
2528335,15916178,-0.20882024958938095,-0.03804658011309242,2.4200982583771777,1514763777.5249147,13911211.0,-0.20951048319860904,-0.03900901920610389,2.0688390909301777
2531303,15919146,-0.2130022672203119,-0.03717290182158861,2.427434334149788,1917112554.0244126,13911211.0,-0.20951048319860904,-0.03900901920610389,2.0688390909301777
4851218,18239061,0.011977254751335598,-0.41060138964306275,2.8948110745900086,2788029979.450361,18239046.0,0.010886773335826438,-0.4117965485289601,2.8948887687773444
4851237,18239080,0.01444508952522261,-0.4102121184651162,2.894586492367496,2760216717.471088,18239046.0,0.010886773335826438,-0.4117965485289601,2.8948887687773444
8612054,21999897,-0.33740741133420193,-0.05661130755375071,3.774523664775767,1562715445.4483986,22826214.0,-0.3379082026900401,-0.056864810128578525,4.148635585137042
1397204,14785047,-0.4097589713828389,0.1338159394408549,2.2453304583069857,8254290930.041131,15786399.0,-0.4118721748459333,0.1327368143272185,2.3672420061025847
2398563,15786406,-0.4107946441303005,0.1319938327782656,2.3672261048104613,9121429185.101814,15786399.0,-0.4118721748459333,0.1327368143272185,2.3672420061025847
2401914,15789757,-0.41455039302743385,0.13054301826882142,2.374374505451873,4445867318.001001,15786399.0,-0.4118721748459333,0.1327368143272185,2.3672420061025847
671569,14059412,0.46642544302793665,-0.30277883165089237,2.1588461353064177,69798327913.91962,16268309.0,0.4674313196002612,-0.29986208540986037,2.5230150338914408
2880487,16268330,0.46788596087442236,-0.2981116057398655,2.5230529384742137,2358017078.1313324,16268309.0,0.4674313196002612,-0.29986208540986037,2.5230150338914408
3844806,17232649,0.464971786636466,-0.3029014069697413,2.720135007539037,2011256975.931491,16268309.0,0.4674313196002612,-0.29986208540986037,2.5230150338914408
4923693,18311536,0.46985267209149884,-0.2965163877938367,2.802868838533743,1113934732.375786,16268309.0,0.4674313196002612,-0.29986208540986037,2.5230150338914408
5013335,18401178,0.32246462680536847,0.46588824024401077,2.883635343999811,8001897344.798957,18401165.0,0.3246758382845861,0.46540001360543803,2.883700172716027
5013342,18401185,0.32799014205228993,0.466694867475259,2.883593965351132,22876022280.297447,18401165.0,0.3246758382845861,0.46540001360543803,2.883700172716027
5343926,18731769,0.3268535583679496,0.46199223105484155,3.1308183461948094,2402488906.42917,18401165.0,0.3246758382845861,0.46540001360543803,2.883700172716027
7279992,20667835,0.32135211225813787,0.4631236440919356,3.37228066387066,1021615719.7172544,18401165.0,0.3246758382845861,0.46540001360543803,2.883700172716027
671978,14059821,0.41818927520521176,-0.33112853255219044,2.1599304977328093,4607570356.599072,14059797.0,0.4170219434849268,-0.3294793674285983,2.1598606059847687
672004,14059847,0.41542654564087156,-0.3269828352315335,2.159856631599516,5123270143.450809,14059797.0,0.4170219434849268,-0.3294793674285983,2.1598606059847687
1144511,14532354,0.4150979248336456,-0.3277489486023225,2.188168139693034,2765295922.2882867,14059797.0,0.4170219434849268,-0.3294793674285983,2.1598606059847687
1399403,14787246,-0.3459308769459183,-0.10365458880749528,2.23811615817316,1588113280.6378994,14787203.0,-0.3443486341314878,-0.1034997525201668,2.237931781500108
2053909,15441752,-0.34766428202900357,-0.10381648321895742,2.2750462368125914,1038468138.34517,14787203.0,-0.3443486341314878,-0.1034997525201668,2.237931781500108
3827759,17215602,-0.34556889552605075,-0.10249314362576162,2.6592932526968784,11712818356.91316,14787203.0,-0.3443486341314878,-0.1034997525201668,2.237931781500108
3827773,17215616,-0.34570799855278145,-0.10236334829995136,2.6592651495552166,1277843068.1207294,14787203.0,-0.3443486341314878,-0.1034997525201668,2.237931781500108
3419004,16806847,0.15838076418463798,0.4839434579030256,2.570194451810804,1441408685.3964605,16806826.0,0.1590209394035188,0.48555437493815756,2.570208700479024
3419037,16806880,0.15910201663796086,0.48839069506987476,2.570396508709311,3076152284.58254,16806826.0,0.1590209394035188,0.48555437493815756,2.570208700479024
3419043,16806886,0.1610303234369017,0.48614400836309435,2.570221539724073,1034579292.1540564,16806826.0,0.1590209394035188,0.48555437493815756,2.570208700479024
4438171,17826014,0.15596143001800888,0.4862816824448498,2.8179100027332336,1549740397.7924616,16806826.0,0.1590209394035188,0.48555437493815756,2.570208700479024
5706503,19094346,0.15610221025892945,0.4872346448281708,3.0385420437542714,5508697022.823343,16806826.0,0.1590209394035188,0.48555437493815756,2.570208700479024
5706511,19094354,0.1568592655982053,0.4870273606541382,3.0384337385757303,2045247783.03593,16806826.0,0.1590209394035188,0.48555437493815756,2.570208700479024
5706520,19094363,0.1591767674639094,0.4868934294238604,3.0382649381491804,1087952848.2596123,16806826.0,0.1590209394035188,0.48555437493815756,2.570208700479024
361179,13749022,0.23722850511542626,-0.48589059910149024,2.0469906483060893,23222854305.64745,15635451.0,0.23622825154762794,-0.48803756889176586,2.4148130683946536
1210274,14598117,0.23516249731876582,-0.48403826942337014,2.126473924647141,1934842080.5910513,15635451.0,0.23622825154762794,-0.48803756889176586,2.4148130683946536
2247616,15635459,0.23882951135737407,-0.4902491821436985,2.414914178614526,18533523310.62481,15635451.0,0.23622825154762794,-0.48803756889176586,2.4148130683946536
2247628,15635471,0.23584088358098387,-0.4858992571846854,2.414827022561788,1070682319.6010413,15635451.0,0.23622825154762794,-0.48803756889176586,2.4148130683946536
2999144,16386987,0.4661402443206384,0.3191741417333702,2.4984089874902917,2132028487.1682997,18035708.0,0.4686232250473892,0.31862601999498774,2.9144266095611657
5556180,18944023,0.4699743608014002,0.3212606732095479,3.074699116031496,2006330831.986569,18035708.0,0.4686232250473892,0.31862601999498774,2.9144266095611657
6011206,19399049,0.47103674268541085,0.31962361201706735,3.1318095517717675,4171523370.8747115,18035708.0,0.4686232250473892,0.31862601999498774,2.9144266095611657
6011212,19399055,0.4708527589830416,0.32020690398213325,3.131998272935973,1172234136.3366678,18035708.0,0.4686232250473892,0.31862601999498774,2.9144266095611657
7281468,20669311,0.4653390514295772,0.3201839995984991,3.364745203164265,2268719989.164883,18035708.0,0.4686232250473892,0.31862601999498774,2.9144266095611657
2996131,16383974,-0.12563042322304852,-0.30327149452671126,2.4859264355059327,2871845860.821885,14573191.0,-0.1264946177069004,-0.30622368740475947,2.1371473847239884
576398,13964241,0.2568181071530823,0.20002158826603278,2.0975867380524376,12443549647.379322,15395574.0,0.2588610760607043,0.20018331115264032,2.2591176395688533
1203817,14591660,0.26087978071024276,0.20070561764928208,2.1241246028971625,10177802928.248016,15395574.0,0.2588610760607043,0.20018331115264032,2.2591176395688533
2007745,15395588,0.2581450950593466,0.19926122460769846,2.2589982341321493,1630568061.6739566,15395574.0,0.2588610760607043,0.20018331115264032,2.2591176395688533
3307716,16695559,0.26292680743624264,0.20032350941418908,2.5412715428110486,2516893450.967875,15395574.0,0.2588610760607043,0.20018331115264032,2.2591176395688533
754220,14142063,0.26580232086104194,0.3143489468788553,2.204295402464139,2448038758.4442945,14150024.0,0.26559073364671204,0.31204106088213,2.206503690295889
762184,14150027,0.2651407327793892,0.30916275966650586,2.2063511682667287,1102882813.4458783,14150024.0,0.26559073364671204,0.31204106088213,2.206503690295889
762260,14150103,0.26196281335040006,0.31011877374782626,2.206572918947055,2700703126.776436,14150024.0,0.26559073364671204,0.31204106088213,2.206503690295889
2484533,15872376,0.2662422455208865,0.3142370387531176,2.41892203170228,1119139644.3483152,14150024.0,0.26559073364671204,0.31204106088213,2.206503690295889
2484551,15872394,0.2654908094395707,0.31469717646853457,2.4194648066752653,1294349030.4041164,14150024.0,0.26559073364671204,0.31204106088213,2.206503690295889
2087123,15474966,-0.4915323686469254,-0.20397627196666313,2.3485674485790926,1055569586.9046484,15595115.0,-0.4914183927597355,-0.20332022299647018,2.3992665882825834
2207340,15595183,-0.49190117576832754,-0.2035106100157031,2.3993505942949747,2166365387.854496,15595115.0,-0.4914183927597355,-0.20332022299647018,2.3992665882825834
2652316,16040159,-0.49064448274856143,-0.19977918418423263,2.3808274599639394,2206405593.9160166,15595115.0,-0.4914183927597355,-0.20332022299647018,2.3992665882825834
497493,13885336,-0.05161365917582922,0.15783391441492411,2.08113354128524,1079676857.724696,15114071.0,-0.0506376589683637,0.15602531794200736,2.331731794237297
1726265,15114108,-0.05228810695204533,0.15414583491536693,2.3311977222504647,1037984038.1387484,15114071.0,-0.0506376589683637,0.15602531794200736,2.331731794237297
994930,14382773,-0.04037386225450851,-0.30797684982945017,2.117260361615576,8482068374.546684,16385118.0,-0.042050427566817816,-0.3116123969409247,2.4843794797360133
2451709,15839552,-0.03888112652514292,-0.31175725266562565,2.356393893329019,1785984961.797053,16385118.0,-0.042050427566817816,-0.3116123969409247,2.4843794797360133
2997273,16385116,-0.04296130955474259,-0.3117827123729068,2.4843626523554407,74920852763.51947,16385118.0,-0.042050427566817816,-0.3116123969409247,2.4843794797360133
2997274,16385117,-0.042043409903363416,-0.31162225901216095,2.484380565411375,7693889917.212179,16385118.0,-0.042050427566817816,-0.3116123969409247,2.4843794797360133
3590298,16978141,-0.04160142858849408,-0.3146909471209537,2.6303451847220964,1380125040.7777576,16385118.0,-0.042050427566817816,-0.3116123969409247,2.4843794797360133
326656,13714499,0.35714215727824494,0.0022578748275459137,2.059015406584611,3926450033.2302575,13714498.0,0.35656105419987016,0.0023858403306658005,2.0590211213342786
338071,13725914,0.35747733964033634,0.0028316611315495344,2.053704282139847,20440105018.784966,13714498.0,0.35656105419987016,0.0023858403306658005,2.0590211213342786
