,ID,RA,Dec,redshift,M_gal,host_ID,host_RA,host_Dec,host_redshift
497388,13885231,-0.0660765888932679,0.10373887898536349,2.0750614955947624,1594662362.3876374,16136596.0,-0.0663049262006955,0.10718801574201031,2.4391578269745247
1739338,15127181,-0.06549194732124952,0.1077557840609712,2.330649136518298,1247193416.1063442,16136596.0,-0.0663049262006955,0.10718801574201031,2.4391578269745247
2748781,16136624,-0.06594425759212519,0.1090558066469528,2.4392404236104017,3356693524.0099473,16136596.0,-0.0663049262006955,0.10718801574201031,2.4391578269745247
2748815,16136658,-0.06528700765171908,0.1046471176060817,2.4388679756131584,9464109042.023094,16136596.0,-0.0663049262006955,0.10718801574201031,2.4391578269745247
400359,13788202,-0.21680156836381292,-0.3556962126843549,2.06099982732145,1125012007.453086,13788201.0,-0.21686971373835617,-0.35574087431337453,2.0609984074204912
400371,13788214,-0.2172025108771271,-0.35538542305959436,2.0609923538364314,5380788236.250557,13788201.0,-0.21686971373835617,-0.35574087431337453,2.0609984074204912
2225897,15613740,-0.21770408157763715,-0.35181479079566674,2.408797366280745,6068153291.095874,13788201.0,-0.21686971373835617,-0.35574087431337453,2.0609984074204912
910698,14298541,0.44004997772167675,-0.2650217244015397,2.152516633141824,1042793939.0656091,16821045.0,0.43659094498159357,-0.2656293045964263,2.587160796520143
1143766,14531609,0.4395266630390654,-0.26745883224748757,2.1948592005858245,3137674346.7390733,16821045.0,0.43659094498159357,-0.2656293045964263,2.587160796520143
2101489,15489332,0.43946206616350403,-0.2650648356033287,2.3478794961346288,1038242872.9563308,16821045.0,0.43659094498159357,-0.2656293045964263,2.587160796520143
3433203,16821046,0.4372586879825672,-0.2655354341143787,2.587126647234751,5953688239.93976,16821045.0,0.43659094498159357,-0.2656293045964263,2.587160796520143
3433208,16821051,0.43685753222982937,-0.2654847411817929,2.5871256416556685,6547314573.550199,16821045.0,0.43659094498159357,-0.2656293045964263,2.587160796520143
3550785,16938628,0.4378923163670292,-0.2668138415030753,2.615896425071599,1319958563.431045,16821045.0,0.43659094498159357,-0.2656293045964263,2.587160796520143
4740007,18127850,0.4369081623488238,-0.26557162316145855,2.850959913476621,1880809091.8491917,16821045.0,0.43659094498159357,-0.2656293045964263,2.587160796520143
2518833,15906676,0.05723079355666694,0.09676367282260656,2.427714577958937,7556848998.683412,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2518835,15906678,0.05810213598776259,0.09723659343952362,2.4277014672384256,1190588198.0037389,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2518850,15906693,0.05829584673155919,0.09736285045788351,2.427759970485305,1147256638.4822717,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2518854,15906697,0.0578014162965661,0.0981030155509166,2.4276526452530804,1322454678.421658,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2518856,15906699,0.057249006043082695,0.09674487395780651,2.4277152204451182,10078215308.447844,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2518872,15906715,0.05784229297448629,0.09732094285613135,2.4273975251797664,1310613876.352424,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2518874,15906717,0.05921334851839677,0.09857827413295206,2.42751023515491,1164096431.169644,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2519184,15907027,0.055707785639664165,0.09778090373117287,2.426158735763797,2429656590.3763547,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
2520031,15907874,0.054638292121286125,0.09771649247368142,2.425280723187458,1911170090.1962802,15906675.0,0.05787227401430062,0.09734565656583882,2.4277068305708136
8222385,21610228,0.13528804906146052,-0.10844476147602372,3.6708991008226497,1564910761.4085517,21610207.0,0.1346198891979581,-0.10777264676028031,3.6708216746553184
8222430,21610273,0.1351221274791864,-0.11020904735682768,3.6713302003601047,2777375350.389151,21610207.0,0.1346198891979581,-0.10777264676028031,3.6708216746553184
1499267,14887110,-0.42337133793001747,0.24719774307035525,2.2309296523624123,5957255373.678104,13940856.0,-0.42316197536554967,0.2455362502117725,2.080875896631699
1906142,15293985,-0.1676147508326029,0.0439308173497025,2.285310879264172,1826967325.6485689,15293928.0,-0.1652540712542792,0.04422489701472243,2.2860595885153163
2326413,15714256,-0.16130167629958558,0.04333696180743163,2.4787587209904007,1047137918.1130153,15293928.0,-0.1652540712542792,0.04422489701472243,2.2860595885153163
6030091,19417934,-0.1407944703488297,-0.45995483783908997,3.142372277666852,7085577011.873654,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
6228425,19616268,-0.13709872997391181,-0.460431742440944,3.312433608510465,9273425654.437208,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
6541107,19928950,-0.1399804988880361,-0.45764001625459916,3.274863407920128,9345041060.323215,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
6541124,19928967,-0.1399319310559638,-0.45789984636432496,3.2749860580240764,1644675904.2787144,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
6541129,19928972,-0.13565359615923495,-0.4569457942671199,3.274981544747852,11387936086.738874,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
6541144,19928987,-0.1356532626081044,-0.456764993259953,3.2749929299705243,4025564111.8763757,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
7380174,20768017,-0.13881969056682503,-0.4589803680829871,3.452941971456522,1166021103.906271,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
7380175,20768018,-0.13835353439600728,-0.4600363358687289,3.4529309052418733,10414070984.978838,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
7380189,20768032,-0.13483835442759728,-0.4605401164235393,3.4530937915970727,1233349218.9453464,20768016.0,-0.13867252082372988,-0.45934837077065366,3.452931941253373
997908,14385751,0.1030155637529625,0.23906523670578916,2.103796157247331,1803949063.0230489,14385748.0,0.10380461797499785,0.23800292111082055,2.103502137321424
2269435,15657278,0.26637863287993213,0.379519089536864,2.4712854464440475,1034261720.614382,15657264.0,0.26577212242448833,0.37949788380590077,2.471289127257199
2269443,15657286,0.2663125145637494,0.37928675090214037,2.4713102667898856,22448861178.50606,15657264.0,0.26577212242448833,0.37949788380590077,2.471289127257199
2371107,15758950,0.26506814520913224,0.3793891873497456,2.364912438522461,1464834849.5090432,15657264.0,0.26577212242448833,0.37949788380590077,2.471289127257199
8054670,21442513,-0.3593686623998016,-0.4468203455583493,3.6467986057685566,3719973026.470022,21442505.0,-0.360166130182931,-0.44711736601357477,3.64694356819996
8054698,21442541,-0.35833311527694733,-0.44343515964169966,3.6467275236498384,8671417987.945911,21442505.0,-0.360166130182931,-0.44711736601357477,3.64694356819996
9355904,22743747,-0.36171471071719963,-0.4471339890294432,4.095726332841562,2433596921.1559834,21442505.0,-0.360166130182931,-0.44711736601357477,3.64694356819996
9355948,22743791,-0.35923292988859434,-0.44764946971565367,4.096313284503997,1536430326.0751185,21442505.0,-0.360166130182931,-0.44711736601357477,3.64694356819996
7070014,20457857,-0.09583987980858227,-0.3706777250000627,3.490147146751839,2738905099.2480073,20457843.0,-0.09539470392955313,-0.3705403504542041,3.490086686271261
1777402,15165245,-0.1951903229967339,-0.1265502902029509,2.331126054472948,1259110496.7658317,15165220.0,-0.19445090935519488,-0.1262349892855244,2.3310975054237737
1778401,15166244,-0.19206103204337677,-0.12915693705076614,2.328640082513615,6907058776.969998,15165220.0,-0.19445090935519488,-0.1262349892855244,2.3310975054237737
2078609,15466452,-0.19516511294804578,-0.12489474211924739,2.346965300495497,3864951204.536386,15165220.0,-0.19445090935519488,-0.1262349892855244,2.3310975054237737
3513964,16901807,-0.1949151786699883,-0.12577197861973494,2.5866745278006373,1214722030.60132,15165220.0,-0.19445090935519488,-0.1262349892855244,2.3310975054237737
3529955,16917798,-0.196568006758511,-0.1293390343295338,2.6135961861925296,1693318589.013863,15165220.0,-0.19445090935519488,-0.1262349892855244,2.3310975054237737
4241265,17629108,-0.19686640494722252,-0.1286564825859895,2.7737691064475745,19136450700.681446,15165220.0,-0.19445090935519488,-0.1262349892855244,2.3310975054237737
917874,14305717,0.44490266767657916,0.11476375589240861,2.1483083185984366,21000228866.89313,13439980.0,0.44171870468897945,0.1136029943459188,2.0305361821245063
747388,14135231,-0.0919123267397341,0.2622126548628234,2.211835669477813,2438839050.962245,15531983.0,-0.09068774560371334,0.25825327780293417,2.4018327309099874
5958834,19346677,0.36531935078267497,0.24587729102125333,3.305881955815023,3018343002.080208,19346666.0,0.3654029228324285,0.24600397500996707,3.3063511589879977
7648955,21036798,0.3647996748275396,0.24416686263118048,3.52946808721039,1963436470.58816,19346666.0,0.3654029228324285,0.24600397500996707,3.3063511589879977
8272137,21659980,0.3650205512064105,0.2477686339326186,3.6646597184779353,7570765711.703777,19346666.0,0.3654029228324285,0.24600397500996707,3.3063511589879977
8272144,21659987,0.36506249559272064,0.24794012020777556,3.664641379282584,1605176289.7399082,19346666.0,0.3654029228324285,0.24600397500996707,3.3063511589879977
3058830,16446673,0.17337230716431673,-0.08061702639031187,2.4921158058475634,23417045755.203697,16446662.0,0.17129201345166334,-0.0816008851576368,2.492031686266245
3058833,16446676,0.17183673923527376,-0.08030127527722464,2.492160515640576,6511429941.000343,16446662.0,0.17129201345166334,-0.0816008851576368,2.492031686266245
3058840,16446683,0.17205045391049323,-0.08051751688196102,2.4921087050319723,1034592930.5770427,16446662.0,0.17129201345166334,-0.0816008851576368,2.492031686266245
2529420,15917263,0.4060544657759634,0.03298509047908649,2.427517720218248,1013254582.5914589,18458095.0,0.4083684324985216,0.03319167620227259,2.8661298178528796
3546764,16934607,0.4096273965807886,0.03495240674333633,2.6273960104341594,1970356971.327112,18458095.0,0.4083684324985216,0.03319167620227259,2.8661298178528796
3822188,17210031,-0.10789437558100767,-0.06751056627458363,2.6755437582175463,1023252296.4467262,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
3822190,17210033,-0.10946787755511478,-0.06435872458749847,2.675890171996325,3643246346.383499,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
3822210,17210053,-0.1089108809190843,-0.07073351490552388,2.675132324630796,4259031050.742481,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
5305600,18693443,-0.11148854575349437,-0.06841795844204568,3.1168747415581874,6604302457.014038,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
5305603,18693446,-0.11058010963903991,-0.06778517000326839,3.117093511730717,1192938872.3468297,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
5305632,18693475,-0.11177591703072592,-0.0698846188004067,3.116811342038698,1648066316.625803,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
5305638,18693481,-0.10760083360361172,-0.06891624059331353,3.117263105786848,2371953532.684112,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
7133508,20521351,-0.10785656171014879,-0.06762420079047121,3.4930852333859015,4236543045.9631824,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
7133515,20521358,-0.10755611549904848,-0.067388333701761,3.4930757709905387,1798906223.6408648,18693440.0,-0.11097619297045136,-0.06775571323053547,3.1169677768253234
689811,14077654,0.31687890565963384,-0.42545493374368487,2.173432340584657,4507194952.217083,16219759.0,0.3152844980381758,-0.4269342959263316,2.448758255804432
2831925,16219768,0.3140481261994753,-0.4277531072648214,2.448809892024534,6922060466.243122,16219759.0,0.3152844980381758,-0.4269342959263316,2.448758255804432
2831935,16219778,0.3140005931853461,-0.42770898298129506,2.4488120691245707,1146165895.2084808,16219759.0,0.3152844980381758,-0.4269342959263316,2.448758255804432
3427242,16815085,0.3127823504189182,-0.4259803135893229,2.574400167525832,3234178900.2111516,16219759.0,0.3152844980381758,-0.4269342959263316,2.448758255804432
4184502,17572345,0.3150839311693633,-0.4234267865244335,2.7833889420900517,2218574164.151483,16219759.0,0.3152844980381758,-0.4269342959263316,2.448758255804432
4186107,17573950,0.31820160949970433,-0.42978148785265397,2.782852921853664,3648889291.0743546,16219759.0,0.3152844980381758,-0.4269342959263316,2.448758255804432
4909462,18297305,0.3138193417199523,-0.4304709900261752,2.810169187838909,1242248202.436843,16219759.0,0.3152844980381758,-0.4269342959263316,2.448758255804432
815587,14203430,0.40543604070411643,-0.4419640214308136,2.2086800696298576,2923383902.056298,14203383.0,0.40271631567658783,-0.44215620449951026,2.2088141144917013
1312879,14700722,0.4005068802086721,-0.4418550138505462,2.241907517343705,2355088059.867337,14203383.0,0.40271631567658783,-0.44215620449951026,2.2088141144917013
3599002,16986845,0.13501393368532355,-0.4017411714621436,2.621427198127789,1433945399.7997534,18773442.0,0.13652388666048287,-0.40446376732212763,3.1006730551588286
3643848,17031691,0.13681270951714675,-0.40847588043002003,2.738928984367328,1451348495.453669,18773442.0,0.13652388666048287,-0.40446376732212763,3.1006730551588286
5385607,18773450,0.13760867315792846,-0.4052243941051149,3.1004713987714934,7458276451.199473,18773442.0,0.13652388666048287,-0.40446376732212763,3.1006730551588286
7476028,20863871,0.13565377297531656,-0.4074679970361105,3.595701897975549,2115577019.8766344,18773442.0,0.13652388666048287,-0.40446376732212763,3.1006730551588286
7476926,20864769,0.13338135330326206,-0.40180716580473386,3.593161141338613,2427736270.6312947,18773442.0,0.13652388666048287,-0.40446376732212763,3.1006730551588286
3653071,17040914,0.2935266151296567,0.4686048774589826,2.7404378650488743,3919679526.5812554,17040883.0,0.29372301882554064,0.4686129311805268,2.7403946453103574
3653122,17040965,0.29722623007740645,0.4672306760999504,2.740055066348533,15634902413.658615,17040883.0,0.29372301882554064,0.4686129311805268,2.7403946453103574
5804294,19192137,0.29205991271006326,0.46734386487709156,3.0056314307404546,2288392558.747207,17040883.0,0.29372301882554064,0.4686129311805268,2.7403946453103574
5805171,19193014,0.290962838356596,0.46710076282975843,3.0079410151617765,2224168068.745408,17040883.0,0.29372301882554064,0.4686129311805268,2.7403946453103574
76617,13317923,-0.3374529589963551,0.3136758601193843,2.018091052538886,11665990697.790075,13317915.0,-0.3380683665147597,0.31316457650112517,2.018097446879602
4481666,17869509,-0.3874822359195513,-0.22211962312327982,2.9499601148782184,26115079736.74438,17869501.0,-0.3865949799905234,-0.2238284281552239,2.950034471216523
4481680,17869523,-0.38664674182858083,-0.2231015594852342,2.9499040585329377,3382322346.5503454,17869501.0,-0.3865949799905234,-0.2238284281552239,2.950034471216523
4482014,17869857,-0.3836920628421633,-0.22371203796171335,2.9463117794693305,3727743703.543503,17869501.0,-0.3865949799905234,-0.2238284281552239,2.950034471216523
4484562,17872405,-0.3869904155195595,-0.2222488778927969,2.9481167181589685,1314794225.9349804,17869501.0,-0.3865949799905234,-0.2238284281552239,2.950034471216523
5549906,18937749,-0.3899179359264417,-0.2237252448815139,2.978305583611692,3871417858.836351,17869501.0,-0.3865949799905234,-0.2238284281552239,2.950034471216523
5805860,19193703,0.11964417859143184,0.4684394380839746,3.0056998890066677,1022922956.5595647,19193694.0,0.11977166711963705,0.46833850924684084,3.00573487291234
5805861,19193704,0.12050943437971584,0.4688351365024922,3.0057441065482573,1497173852.8079953,19193694.0,0.11977166711963705,0.46833850924684084,3.00573487291234
5805882,19193725,0.1196308677368153,0.46887667828194124,3.005741996544649,1693804408.1302843,19193694.0,0.11977166711963705,0.46833850924684084,3.00573487291234
5805924,19193767,0.1193634482509014,0.4696863484282612,3.0056276659558465,10730980572.091719,19193694.0,0.11977166711963705,0.46833850924684084,3.00573487291234
5805930,19193773,0.11964523867358956,0.46900384160008857,3.0056515615819515,1316063279.5695748,19193694.0,0.11977166711963705,0.46833850924684084,3.00573487291234
5805998,19193841,0.11826033958266047,0.4701344491614048,3.0077136096609998,3484535893.128068,19193694.0,0.11977166711963705,0.46833850924684084,3.00573487291234
9874723,23262566,0.47188124404416243,-0.49366580476012784,4.015361772138825,3893241841.736624,24089455.0,0.4684810288762198,-0.49577979544219797,4.216827547820769
9874730,23262573,0.472165615013428,-0.49637728908371587,4.016135450834762,4349315728.067772,24089455.0,0.4684810288762198,-0.49577979544219797,4.216827547820769
9923614,23311457,0.46818969745854877,-0.49954425455694423,4.020332508237897,1132762467.8421519,24089455.0,0.4684810288762198,-0.49577979544219797,4.216827547820769
9923818,23311661,0.4671031367668904,-0.4966752923513536,4.0297856211473055,1891980756.9592478,24089455.0,0.4684810288762198,-0.49577979544219797,4.216827547820769
10701618,24089461,0.4691278799785662,-0.49550826708296863,4.216868626105272,1975883901.3500059,24089455.0,0.4684810288762198,-0.49577979544219797,4.216827547820769
10701621,24089464,0.4688272491592428,-0.49564637438915904,4.216907699018038,8219963989.005153,24089455.0,0.4684810288762198,-0.49577979544219797,4.216827547820769
1556544,14944387,-0.416878105939952,-0.17734184177574047,2.3035771854767573,3845071869.112493,17442997.0,-0.4166209920087446,-0.17987256295662468,2.7618442666787564
1664308,15052151,-0.41922714868492833,-0.17918831012806502,2.295823614941076,1081429714.5873315,17442997.0,-0.4166209920087446,-0.17987256295662468,2.7618442666787564
4449215,17837058,-0.4152886237844794,-0.18060777714831694,2.822505704612374,2137386169.4916503,17442997.0,-0.4166209920087446,-0.17987256295662468,2.7618442666787564
673761,14061604,0.38910048616162407,-0.21234516891888555,2.1586870661454616,6002589895.403526,14061545.0,0.39168094184961466,-0.21479500208262442,2.1587543152020134
1831245,15219088,0.39072016853328506,-0.21431296511540815,2.279234480280342,4904592182.565343,14061545.0,0.39168094184961466,-0.21479500208262442,2.1587543152020134
3493207,16881050,0.3900648010660226,-0.21595315762700767,2.578072593298576,2793145127.6552854,14061545.0,0.39168094184961466,-0.21479500208262442,2.1587543152020134
3493222,16881065,0.38940988294599876,-0.21470239578078898,2.577997926040513,4780911177.276998,14061545.0,0.39168094184961466,-0.21479500208262442,2.1587543152020134
3493223,16881066,0.3903622736878265,-0.21608133564855464,2.5781221354119763,12099358962.67242,14061545.0,0.39168094184961466,-0.21479500208262442,2.1587543152020134
1423793,14811636,-0.4485161954706444,-0.0580169442570061,2.251605842974421,6941124718.159329,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
1423808,14811651,-0.4474883475359726,-0.056742640224930085,2.2514130259897884,7144321838.404358,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
1423876,14811719,-0.4460974577040979,-0.05748188696082618,2.2526277663278846,4361458782.4481535,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
1425649,14813492,-0.4435560068816451,-0.0567102388230889,2.2533455625777368,3509152260.169821,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
2048709,15436552,-0.4449259122274954,-0.05811724323818418,2.257583077034864,10963936284.072777,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
2048711,15436554,-0.44625049956141316,-0.05900419132328688,2.257399557579436,1571056485.8144717,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
2048714,15436557,-0.44457860626177553,-0.058184133958560424,2.257561999543131,1478031447.2008376,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
3118556,16506399,-0.44907173924234944,-0.05709092360438428,2.5916601350760824,1933662303.362149,15436547.0,-0.44624276632760657,-0.0590267196148998,2.257438655615972
4782074,18169917,0.441896632477072,0.4576811442657308,2.841068245836923,3945900008.9390187,18349392.0,0.44569535506513236,0.4567186149081762,2.799547715606104
4961561,18349404,0.44465792907832624,0.45713704691912316,2.799307252926986,1649014071.8829055,18349392.0,0.44569535506513236,0.4567186149081762,2.799547715606104
6011255,19399098,0.447075777497562,0.45406004568883884,3.1320359127394504,1910012971.922281,18349392.0,0.44569535506513236,0.4567186149081762,2.799547715606104
3038738,16426581,0.06721574888813386,0.43144561235101275,2.499588755048055,10428923705.331915,16426579.0,0.0688340934644519,0.4332285789540412,2.4994604785579235
3038739,16426582,0.06899534451235079,0.4343193635631558,2.4994456240365355,3219762465.4096007,16426579.0,0.0688340934644519,0.4332285789540412,2.4994604785579235
11255559,24643402,-0.10737576327455128,-0.33534056293019665,4.682645114383766,1024373721.0429871,25156450.0,-0.10956872587542121,-0.33225591979529945,4.999669853458906
11508280,24896123,-0.1134025057991993,-0.3313295918252468,4.5192103432466055,1503975361.1064804,25156450.0,-0.10956872587542121,-0.33225591979529945,4.999669853458906
11733997,25156453,-0.10910490894397312,-0.3323829144410093,4.999950756200344,1182672625.809986,25156450.0,-0.10956872587542121,-0.33225591979529945,4.999669853458906
